step,time,KE
0,0.00000000e+00,9.62361000e-03
10,1.00000000e-02,1.16445681e+00
20,2.00000000e-02,4.24401201e+00
30,3.00000000e-02,9.24828921e+00
40,4.00000000e-02,1.61196572e+01
50,5.00000000e-02,2.49058547e+01
60,6.00000000e-02,3.56332630e+01
70,7.00000000e-02,4.80976780e+01
80,8.00000000e-02,6.21715191e+01
90,9.00000000e-02,7.81208815e+01
100,1.00000000e-01,9.55921685e+01
110,1.10000000e-01,1.14921839e+02
120,1.20000000e-01,1.35085737e+02
130,1.30000000e-01,1.55535839e+02
140,1.40000000e-01,1.77953370e+02
150,1.50000000e-01,2.03572373e+02
160,1.60000000e-01,2.29915836e+02
170,1.70000000e-01,2.56835056e+02
180,1.80000000e-01,2.84830043e+02
190,1.90000000e-01,3.11804589e+02
200,2.00000000e-01,3.44049932e+02
210,2.10000000e-01,3.73903319e+02
220,2.20000000e-01,4.05259160e+02
230,2.30000000e-01,4.39459965e+02
240,2.40000000e-01,4.68278211e+02
250,2.50000000e-01,5.01684696e+02
260,2.60000000e-01,5.28465794e+02
270,2.70000000e-01,5.60709016e+02
280,2.80000000e-01,5.95481416e+02
290,2.90000000e-01,6.34452498e+02
300,3.00000000e-01,6.53336860e+02
310,3.10000000e-01,6.77108384e+02
320,3.20000000e-01,7.08299899e+02
330,3.30000000e-01,7.50323495e+02
340,3.40000000e-01,7.76030766e+02
350,3.50000000e-01,7.92534369e+02
360,3.60000000e-01,8.18987095e+02
370,3.70000000e-01,8.54300785e+02
380,3.80000000e-01,8.78395376e+02
390,3.90000000e-01,8.97682318e+02
400,4.00000000e-01,8.90722081e+02
410,4.10000000e-01,8.85881391e+02
420,4.20000000e-01,9.08824179e+02
430,4.30000000e-01,9.27648160e+02
440,4.40000000e-01,9.43604528e+02
450,4.50000000e-01,9.50285824e+02
460,4.60000000e-01,9.32801481e+02
470,4.70000000e-01,9.28919980e+02
480,4.80000000e-01,9.10174256e+02
490,4.90000000e-01,9.13651755e+02
500,5.00000000e-01,8.52494392e+02
510,5.10000000e-01,8.17253673e+02
520,5.20000000e-01,7.84929070e+02
530,5.30000000e-01,7.61860862e+02
540,5.40000000e-01,7.08854003e+02
550,5.50000000e-01,6.46239464e+02
560,5.60000000e-01,5.96531873e+02
570,5.70000000e-01,5.42948292e+02
580,5.80000000e-01,4.88445415e+02
590,5.90000000e-01,4.35993472e+02
600,6.00000000e-01,3.47952307e+02
610,6.10000000e-01,2.62834911e+02
620,6.20000000e-01,1.76848139e+02
630,6.30000000e-01,1.07036022e+02
640,6.40000000e-01,1.02872691e+02
650,6.50000000e-01,9.01348813e+01
660,6.60000000e-01,8.39942697e+01
670,6.70000000e-01,7.82211170e+01
680,6.80000000e-01,7.21445382e+01
690,6.90000000e-01,6.60971975e+01
700,7.00000000e-01,6.13201689e+01
710,7.10000000e-01,5.72792301e+01
720,7.20000000e-01,5.46327085e+01
730,7.30000000e-01,5.19245785e+01
740,7.40000000e-01,4.85076194e+01
750,7.50000000e-01,4.70447231e+01
760,7.60000000e-01,4.56382560e+01
770,7.70000000e-01,4.47225993e+01
780,7.80000000e-01,4.47295186e+01
790,7.90000000e-01,4.41917821e+01
800,8.00000000e-01,4.38724715e+01
810,8.10000000e-01,4.07775930e+01
820,8.20000000e-01,4.05322401e+01
830,8.30000000e-01,3.98325965e+01
840,8.40000000e-01,3.62851061e+01
850,8.50000000e-01,3.35210047e+01
860,8.60000000e-01,3.38371630e+01
870,8.70000000e-01,3.10742802e+01
880,8.80000000e-01,3.06911036e+01
890,8.90000000e-01,3.12289399e+01
900,9.00000000e-01,2.96326968e+01
910,9.10000000e-01,2.94643618e+01
920,9.20000000e-01,2.83067073e+01
930,9.30000000e-01,2.77257470e+01
940,9.40000000e-01,2.61082847e+01
950,9.50000000e-01,2.46315416e+01
960,9.60000000e-01,2.24650574e+01
970,9.70000000e-01,2.18343091e+01
980,9.80000000e-01,2.15095222e+01
990,9.90000000e-01,2.08446086e+01
1000,1.00000000e+00,2.01903207e+01
1010,1.01000000e+00,1.98963785e+01
1020,1.02000000e+00,1.91036209e+01
1030,1.03000000e+00,1.86000714e+01
1040,1.04000000e+00,1.66284783e+01
1050,1.05000000e+00,1.60598000e+01
1060,1.06000000e+00,1.59625148e+01
1070,1.07000000e+00,1.53682894e+01
1080,1.08000000e+00,1.48686152e+01
1090,1.09000000e+00,1.43462517e+01
1100,1.10000000e+00,1.41766702e+01
1110,1.11000000e+00,1.40677739e+01
1120,1.12000000e+00,1.41045379e+01
1130,1.13000000e+00,1.33037114e+01
1140,1.14000000e+00,1.31457837e+01
1150,1.15000000e+00,1.28565041e+01
1160,1.16000000e+00,1.28996485e+01
1170,1.17000000e+00,1.28177842e+01
1180,1.18000000e+00,1.17442608e+01
1190,1.19000000e+00,1.14537321e+01
1200,1.20000000e+00,1.13522799e+01
1210,1.21000000e+00,1.13294154e+01
1220,1.22000000e+00,1.10746022e+01
1230,1.23000000e+00,1.05449910e+01
1240,1.24000000e+00,1.03770799e+01
1250,1.25000000e+00,1.02310205e+01
1260,1.26000000e+00,1.00629446e+01
1270,1.27000000e+00,9.42326563e+00
1280,1.28000000e+00,9.23557290e+00
1290,1.29000000e+00,9.05100267e+00
1300,1.30000000e+00,8.97740716e+00
1310,1.31000000e+00,8.74636234e+00
1320,1.32000000e+00,8.56139557e+00
1330,1.33000000e+00,8.49603685e+00
1340,1.34000000e+00,8.48770128e+00
1350,1.35000000e+00,8.45639696e+00
1360,1.36000000e+00,8.40816470e+00
1370,1.37000000e+00,8.33600329e+00
1380,1.38000000e+00,8.04356177e+00
1390,1.39000000e+00,8.04904122e+00
1400,1.40000000e+00,7.75214860e+00
1410,1.41000000e+00,7.60484939e+00
1420,1.42000000e+00,7.56166713e+00
1430,1.43000000e+00,7.45889724e+00
1440,1.44000000e+00,7.40596955e+00
1450,1.45000000e+00,7.35866998e+00
1460,1.46000000e+00,7.14569793e+00
1470,1.47000000e+00,7.02192014e+00
1480,1.48000000e+00,6.82191479e+00
1490,1.49000000e+00,6.72472260e+00
1500,1.50000000e+00,6.64037117e+00
1510,1.51000000e+00,6.54422135e+00
1520,1.52000000e+00,6.46560275e+00
1530,1.53000000e+00,6.44696520e+00
1540,1.54000000e+00,6.18412931e+00
1550,1.55000000e+00,6.05293817e+00
1560,1.56000000e+00,5.93536341e+00
1570,1.57000000e+00,5.92377103e+00
1580,1.58000000e+00,5.82526217e+00
1590,1.59000000e+00,5.64898853e+00
1600,1.60000000e+00,5.54717178e+00
1610,1.61000000e+00,5.45324180e+00
1620,1.62000000e+00,5.40862126e+00
1630,1.63000000e+00,5.24456663e+00
1640,1.64000000e+00,5.21121067e+00
1650,1.65000000e+00,5.09544159e+00
1660,1.66000000e+00,4.97913678e+00
1670,1.67000000e+00,4.87129442e+00
1680,1.68000000e+00,4.75145948e+00
1690,1.69000000e+00,4.70071412e+00
1700,1.70000000e+00,4.66044954e+00
1710,1.71000000e+00,4.61859478e+00
1720,1.72000000e+00,4.50221252e+00
1730,1.73000000e+00,4.47059175e+00
1740,1.74000000e+00,4.44467044e+00
1750,1.75000000e+00,4.43567935e+00
1760,1.76000000e+00,4.35522524e+00
1770,1.77000000e+00,4.25097621e+00
1780,1.78000000e+00,4.24102669e+00
1790,1.79000000e+00,4.18749824e+00
1800,1.80000000e+00,4.14008697e+00
1810,1.81000000e+00,4.11082457e+00
1820,1.82000000e+00,4.02580025e+00
1830,1.83000000e+00,3.98508947e+00
1840,1.84000000e+00,3.94604065e+00
1850,1.85000000e+00,3.92371748e+00
1860,1.86000000e+00,3.90873929e+00
1870,1.87000000e+00,3.89344534e+00
1880,1.88000000e+00,3.84883307e+00
1890,1.89000000e+00,3.85044973e+00
1900,1.90000000e+00,3.84546477e+00
1910,1.91000000e+00,3.79541425e+00
1920,1.92000000e+00,3.75003086e+00
1930,1.93000000e+00,3.73384278e+00
1940,1.94000000e+00,3.70158790e+00
1950,1.95000000e+00,3.67158447e+00
1960,1.96000000e+00,3.64558551e+00
1970,1.97000000e+00,3.63166248e+00
1980,1.98000000e+00,3.61793201e+00
1990,1.99000000e+00,3.60085765e+00
2000,2.00000000e+00,3.54498692e+00
2010,2.01000000e+00,3.52716899e+00
2020,2.02000000e+00,3.40784200e+00
2030,2.03000000e+00,3.38402734e+00
2040,2.04000000e+00,3.33550216e+00
2050,2.05000000e+00,3.32798944e+00
2060,2.06000000e+00,3.28398879e+00
2070,2.07000000e+00,3.26071776e+00
2080,2.08000000e+00,3.23040130e+00
2090,2.09000000e+00,3.20836553e+00
2100,2.10000000e+00,3.13794703e+00
2110,2.11000000e+00,3.02718651e+00
2120,2.12000000e+00,3.00422032e+00
2130,2.13000000e+00,2.99466916e+00
2140,2.14000000e+00,2.99573562e+00
2150,2.15000000e+00,2.94618492e+00
2160,2.16000000e+00,2.90754725e+00
2170,2.17000000e+00,2.76707448e+00
2180,2.18000000e+00,2.73003360e+00
2190,2.19000000e+00,2.68155325e+00
2200,2.20000000e+00,2.62148060e+00
2210,2.21000000e+00,2.58535929e+00
2220,2.22000000e+00,2.50495644e+00
2230,2.23000000e+00,2.49090385e+00
2240,2.24000000e+00,2.43672167e+00
2250,2.25000000e+00,2.37441417e+00
2260,2.26000000e+00,2.35158849e+00
2270,2.27000000e+00,2.32225708e+00
2280,2.28000000e+00,2.31749896e+00
2290,2.29000000e+00,2.30080020e+00
2300,2.30000000e+00,2.29398937e+00
2310,2.31000000e+00,2.28683108e+00
2320,2.32000000e+00,2.27748106e+00
2330,2.33000000e+00,2.25011993e+00
2340,2.34000000e+00,2.22685810e+00
2350,2.35000000e+00,2.18964567e+00
2360,2.36000000e+00,2.13535225e+00
2370,2.37000000e+00,2.10935372e+00
2380,2.38000000e+00,2.09226899e+00
2390,2.39000000e+00,2.07496550e+00
2400,2.40000000e+00,2.07212085e+00
2410,2.41000000e+00,2.06926841e+00
2420,2.42000000e+00,2.05398268e+00
2430,2.43000000e+00,2.04174280e+00
2440,2.44000000e+00,2.03711717e+00
2450,2.45000000e+00,2.03128479e+00
2460,2.46000000e+00,2.02043559e+00
2470,2.47000000e+00,1.99925423e+00
2480,2.48000000e+00,1.95966660e+00
2490,2.49000000e+00,1.93289288e+00
2500,2.50000000e+00,1.91387188e+00
2510,2.51000000e+00,1.89434060e+00
2520,2.52000000e+00,1.88673056e+00
2530,2.53000000e+00,1.86695054e+00
2540,2.54000000e+00,1.86439657e+00
2550,2.55000000e+00,1.85291755e+00
2560,2.56000000e+00,1.85101832e+00
2570,2.57000000e+00,1.85021726e+00
2580,2.58000000e+00,1.81918279e+00
2590,2.59000000e+00,1.81423199e+00
2600,2.60000000e+00,1.77862905e+00
2610,2.61000000e+00,1.73309823e+00
2620,2.62000000e+00,1.69110866e+00
2630,2.63000000e+00,1.68821010e+00
2640,2.64000000e+00,1.66029118e+00
2650,2.65000000e+00,1.63649149e+00
2660,2.66000000e+00,1.63504023e+00
2670,2.67000000e+00,1.62541198e+00
2680,2.68000000e+00,1.59890854e+00
2690,2.69000000e+00,1.58956105e+00
2700,2.70000000e+00,1.58703915e+00
2710,2.71000000e+00,1.58444296e+00
2720,2.72000000e+00,1.58414592e+00
2730,2.73000000e+00,1.57875397e+00
2740,2.74000000e+00,1.56253263e+00
2750,2.75000000e+00,1.55218088e+00
2760,2.76000000e+00,1.54166346e+00
2770,2.77000000e+00,1.53768588e+00
2780,2.78000000e+00,1.53395382e+00
2790,2.79000000e+00,1.53212294e+00
2800,2.80000000e+00,1.52247089e+00
2810,2.81000000e+00,1.52032369e+00
2820,2.82000000e+00,1.50910742e+00
2830,2.83000000e+00,1.49818875e+00
2840,2.84000000e+00,1.49118086e+00
2850,2.85000000e+00,1.48399644e+00
2860,2.86000000e+00,1.47561332e+00
2870,2.87000000e+00,1.46876140e+00
2880,2.88000000e+00,1.46307015e+00
2890,2.89000000e+00,1.44974774e+00
2900,2.90000000e+00,1.44139451e+00
2910,2.91000000e+00,1.43937557e+00
2920,2.92000000e+00,1.43037254e+00
2930,2.93000000e+00,1.42667772e+00
2940,2.94000000e+00,1.41240085e+00
2950,2.95000000e+00,1.39967371e+00
2960,2.96000000e+00,1.39221687e+00
2970,2.97000000e+00,1.38129974e+00
2980,2.98000000e+00,1.38015983e+00
2990,2.99000000e+00,1.37776180e+00
3000,3.00000000e+00,1.37543107e+00
3010,3.01000000e+00,1.36964527e+00
3020,3.02000000e+00,1.36777982e+00
3030,3.03000000e+00,1.36422167e+00
3040,3.04000000e+00,1.36225509e+00
3050,3.05000000e+00,1.33523277e+00
3060,3.06000000e+00,1.33179161e+00
3070,3.07000000e+00,1.33053756e+00
3080,3.08000000e+00,1.32549335e+00
3090,3.09000000e+00,1.31787235e+00
3100,3.10000000e+00,1.30793400e+00
3110,3.11000000e+00,1.29462106e+00
3120,3.12000000e+00,1.29038543e+00
3130,3.13000000e+00,1.27585429e+00
3140,3.14000000e+00,1.26313388e+00
3150,3.15000000e+00,1.25935530e+00
3160,3.16000000e+00,1.25075868e+00
3170,3.17000000e+00,1.24207088e+00
3180,3.18000000e+00,1.23576597e+00
3190,3.19000000e+00,1.21622956e+00
3200,3.20000000e+00,1.21581412e+00
3210,3.21000000e+00,1.20583058e+00
3220,3.22000000e+00,1.20382304e+00
3230,3.23000000e+00,1.20280000e+00
3240,3.24000000e+00,1.20159652e+00
3250,3.25000000e+00,1.19880125e+00
3260,3.26000000e+00,1.19834035e+00
3270,3.27000000e+00,1.19766247e+00
3280,3.28000000e+00,1.19520304e+00
3290,3.29000000e+00,1.19496314e+00
3300,3.30000000e+00,1.19057530e+00
3310,3.31000000e+00,1.18886063e+00
3320,3.32000000e+00,1.18685079e+00
3330,3.33000000e+00,1.15901897e+00
3340,3.34000000e+00,1.14654175e+00
3350,3.35000000e+00,1.14319717e+00
3360,3.36000000e+00,1.14119617e+00
3370,3.37000000e+00,1.13863349e+00
3380,3.38000000e+00,1.12836790e+00
3390,3.39000000e+00,1.11724229e+00
3400,3.40000000e+00,1.10102887e+00
3410,3.41000000e+00,1.09306095e+00
3420,3.42000000e+00,1.08483026e+00
3430,3.43000000e+00,1.08145660e+00
3440,3.44000000e+00,1.06704452e+00
3450,3.45000000e+00,1.05195949e+00
3460,3.46000000e+00,1.03861799e+00
3470,3.47000000e+00,1.02734765e+00
3480,3.48000000e+00,1.00828934e+00
3490,3.49000000e+00,9.97715547e-01
3500,3.50000000e+00,9.93355076e-01
3510,3.51000000e+00,9.90412108e-01
3520,3.52000000e+00,9.79183623e-01
3530,3.53000000e+00,9.78038055e-01
3540,3.54000000e+00,9.71250654e-01
3550,3.55000000e+00,9.71797302e-01
3560,3.56000000e+00,9.72491673e-01
3570,3.57000000e+00,9.70499293e-01
3580,3.58000000e+00,9.67766061e-01
3590,3.59000000e+00,9.65001393e-01
3600,3.60000000e+00,9.58710787e-01
3610,3.61000000e+00,9.51697157e-01
3620,3.62000000e+00,9.50424273e-01
3630,3.63000000e+00,9.34783969e-01
3640,3.64000000e+00,9.24669720e-01
3650,3.65000000e+00,9.12473017e-01
3660,3.66000000e+00,9.03714981e-01
3670,3.67000000e+00,8.99966689e-01
3680,3.68000000e+00,8.99870026e-01
3690,3.69000000e+00,9.00049634e-01
3700,3.70000000e+00,8.96423824e-01
3710,3.71000000e+00,8.89960759e-01
3720,3.72000000e+00,8.81812972e-01
3730,3.73000000e+00,8.79724555e-01
3740,3.74000000e+00,8.77042148e-01
3750,3.75000000e+00,8.75288932e-01
3760,3.76000000e+00,8.74382222e-01
3770,3.77000000e+00,8.73241540e-01
3780,3.78000000e+00,8.71405605e-01
3790,3.79000000e+00,8.68280107e-01
3800,3.80000000e+00,8.65883498e-01
3810,3.81000000e+00,8.63025278e-01
3820,3.82000000e+00,8.56868521e-01
3830,3.83000000e+00,8.52612970e-01
3840,3.84000000e+00,8.44372408e-01
3850,3.85000000e+00,8.36576527e-01
3860,3.86000000e+00,8.32615170e-01
3870,3.87000000e+00,8.32037786e-01
3880,3.88000000e+00,8.31448666e-01
3890,3.89000000e+00,8.20146603e-01
3900,3.90000000e+00,8.07498510e-01
3910,3.91000000e+00,8.05722325e-01
3920,3.92000000e+00,7.98142055e-01
3930,3.93000000e+00,7.92747748e-01
3940,3.94000000e+00,7.92890057e-01
3950,3.95000000e+00,7.91949881e-01
3960,3.96000000e+00,7.87955019e-01
3970,3.97000000e+00,7.87402296e-01
3980,3.98000000e+00,7.82349718e-01
3990,3.99000000e+00,7.76019755e-01
4000,4.00000000e+00,7.69668481e-01
4010,4.01000000e+00,7.66476793e-01
4020,4.02000000e+00,7.65623742e-01
4030,4.03000000e+00,7.50014778e-01
4040,4.04000000e+00,7.44285575e-01
4050,4.05000000e+00,7.32724313e-01
4060,4.06000000e+00,7.29889068e-01
4070,4.07000000e+00,7.18834393e-01
4080,4.08000000e+00,7.17307859e-01
4090,4.09000000e+00,7.08229111e-01
4100,4.10000000e+00,7.07166445e-01
4110,4.11000000e+00,7.01916507e-01
4120,4.12000000e+00,6.99682289e-01
4130,4.13000000e+00,6.97939561e-01
4140,4.14000000e+00,6.96048564e-01
4150,4.15000000e+00,6.93579447e-01
4160,4.16000000e+00,6.90517731e-01
4170,4.17000000e+00,6.81947757e-01
4180,4.18000000e+00,6.81253530e-01
4190,4.19000000e+00,6.80443885e-01
4200,4.20000000e+00,6.77557430e-01
4210,4.21000000e+00,6.63535984e-01
4220,4.22000000e+00,6.63915813e-01
4230,4.23000000e+00,6.63406267e-01
4240,4.24000000e+00,6.61356142e-01
4250,4.25000000e+00,6.59908858e-01
4260,4.26000000e+00,6.58878968e-01
4270,4.27000000e+00,6.53729448e-01
4280,4.28000000e+00,6.52110971e-01
4290,4.29000000e+00,6.51864978e-01
4300,4.30000000e+00,6.50098146e-01
4310,4.31000000e+00,6.47374735e-01
4320,4.32000000e+00,6.44036576e-01
4330,4.33000000e+00,6.39984898e-01
4340,4.34000000e+00,6.38671247e-01
4350,4.35000000e+00,6.36971905e-01
4360,4.36000000e+00,6.32084202e-01
4370,4.37000000e+00,6.29850336e-01
4380,4.38000000e+00,6.28908128e-01
4390,4.39000000e+00,6.23800780e-01
4400,4.40000000e+00,6.04518710e-01
4410,4.41000000e+00,6.01258615e-01
4420,4.42000000e+00,5.95509186e-01
4430,4.43000000e+00,5.92301418e-01
4440,4.44000000e+00,5.89108973e-01
4450,4.45000000e+00,5.86852422e-01
4460,4.46000000e+00,5.84782702e-01
4470,4.47000000e+00,5.73198177e-01
4480,4.48000000e+00,5.71358234e-01
4490,4.49000000e+00,5.70247122e-01
4500,4.50000000e+00,5.70043211e-01
4510,4.51000000e+00,5.59312386e-01
4520,4.52000000e+00,5.29836570e-01
4530,4.53000000e+00,5.29355539e-01
4540,4.54000000e+00,5.29244814e-01
4550,4.55000000e+00,5.24941067e-01
4560,4.56000000e+00,5.24517552e-01
4570,4.57000000e+00,5.21800185e-01
4580,4.58000000e+00,5.20041127e-01
4590,4.59000000e+00,5.06870716e-01
4600,4.60000000e+00,5.00520865e-01
4610,4.61000000e+00,4.98567972e-01
4620,4.62000000e+00,4.96204154e-01
4630,4.63000000e+00,4.95380613e-01
4640,4.64000000e+00,4.92508586e-01
4650,4.65000000e+00,4.92466308e-01
4660,4.66000000e+00,4.92166772e-01
4670,4.67000000e+00,4.87132467e-01
4680,4.68000000e+00,4.84732176e-01
4690,4.69000000e+00,4.84354536e-01
4700,4.70000000e+00,4.83421432e-01
4710,4.71000000e+00,4.75644706e-01
4720,4.72000000e+00,4.70237297e-01
4730,4.73000000e+00,4.62067751e-01
4740,4.74000000e+00,4.56145456e-01
4750,4.75000000e+00,4.53264685e-01
4760,4.76000000e+00,4.51859553e-01
4770,4.77000000e+00,4.52236275e-01
4780,4.78000000e+00,4.52007196e-01
4790,4.79000000e+00,4.50160244e-01
4800,4.80000000e+00,4.50404875e-01
4810,4.81000000e+00,4.46538176e-01
4820,4.82000000e+00,4.45144699e-01
4830,4.83000000e+00,4.41582934e-01
4840,4.84000000e+00,4.39240878e-01
4850,4.85000000e+00,4.34648964e-01
4860,4.86000000e+00,4.33938994e-01
4870,4.87000000e+00,4.33302207e-01
4880,4.88000000e+00,4.31193927e-01
4890,4.89000000e+00,4.27918810e-01
4900,4.90000000e+00,4.25387662e-01
4910,4.91000000e+00,4.24214519e-01
4920,4.92000000e+00,4.22825066e-01
4930,4.93000000e+00,4.21978746e-01
4940,4.94000000e+00,4.18644464e-01
4950,4.95000000e+00,4.15131829e-01
4960,4.96000000e+00,4.14898998e-01
4970,4.97000000e+00,4.14867167e-01
4980,4.98000000e+00,4.14326543e-01
4990,4.99000000e+00,4.14146179e-01
5000,5.00000000e+00,4.13052531e-01
