step,time,z_num,vz_num,z_exact,vz_exact,error_z
0,0.0000000000e+00,4.9999901900e+00,-9.8100000000e-03,5.0000000000e+00,-0.0000000000e+00,9.8099999999e-06
1,1.0000000000e-03,4.9999705700e+00,-1.9620000000e-02,4.9999950950e+00,-9.8100000000e-03,2.4525000000e-05
2,2.0000000000e-03,4.9999411400e+00,-2.9430000000e-02,4.9999803800e+00,-1.9620000000e-02,3.9240000000e-05
3,3.0000000000e-03,4.9999019000e+00,-3.9240000000e-02,4.9999558550e+00,-2.9430000000e-02,5.3954999999e-05
4,4.0000000000e-03,4.9998528500e+00,-4.9050000000e-02,4.9999215200e+00,-3.9240000000e-02,6.8670000000e-05
5,5.0000000000e-03,4.9997939900e+00,-5.8860000000e-02,4.9998773750e+00,-4.9050000000e-02,8.3385000000e-05
6,6.0000000000e-03,4.9997253200e+00,-6.8670000000e-02,4.9998234200e+00,-5.8860000000e-02,9.8100000001e-05
7,7.0000000000e-03,4.9996468400e+00,-7.8480000000e-02,4.9997596550e+00,-6.8670000000e-02,1.1281500000e-04
8,8.0000000000e-03,4.9995585500e+00,-8.8290000000e-02,4.9996860800e+00,-7.8480000000e-02,1.2753000000e-04
9,9.0000000000e-03,4.9994604500e+00,-9.8100000000e-02,4.9996026950e+00,-8.8290000000e-02,1.4224500000e-04
10,1.0000000000e-02,4.9993525400e+00,-1.0791000000e-01,4.9995095000e+00,-9.8100000000e-02,1.5696000000e-04
11,1.1000000000e-02,4.9992348200e+00,-1.1772000000e-01,4.9994064950e+00,-1.0791000000e-01,1.7167500000e-04
12,1.2000000000e-02,4.9991072900e+00,-1.2753000000e-01,4.9992936800e+00,-1.1772000000e-01,1.8639000000e-04
13,1.3000000000e-02,4.9989699500e+00,-1.3734000000e-01,4.9991710550e+00,-1.2753000000e-01,2.0110500000e-04
14,1.4000000000e-02,4.9988228000e+00,-1.4715000000e-01,4.9990386200e+00,-1.3734000000e-01,2.1582000000e-04
15,1.5000000000e-02,4.9986658400e+00,-1.5696000000e-01,4.9988963750e+00,-1.4715000000e-01,2.3053500000e-04
16,1.6000000000e-02,4.9984990700e+00,-1.6677000000e-01,4.9987443200e+00,-1.5696000000e-01,2.4525000000e-04
17,1.7000000000e-02,4.9983224900e+00,-1.7658000000e-01,4.9985824550e+00,-1.6677000000e-01,2.5996500000e-04
18,1.8000000000e-02,4.9981361000e+00,-1.8639000000e-01,4.9984107800e+00,-1.7658000000e-01,2.7468000000e-04
19,1.9000000000e-02,4.9979399000e+00,-1.9620000000e-01,4.9982292950e+00,-1.8639000000e-01,2.8939500000e-04
20,2.0000000000e-02,4.9977338900e+00,-2.0601000000e-01,4.9980380000e+00,-1.9620000000e-01,3.0411000000e-04
21,2.1000000000e-02,4.9975180700e+00,-2.1582000000e-01,4.9978368950e+00,-2.0601000000e-01,3.1882500000e-04
22,2.2000000000e-02,4.9972924400e+00,-2.2563000000e-01,4.9976259800e+00,-2.1582000000e-01,3.3354000000e-04
23,2.3000000000e-02,4.9970570000e+00,-2.3544000000e-01,4.9974052550e+00,-2.2563000000e-01,3.4825500000e-04
24,2.4000000000e-02,4.9968117500e+00,-2.4525000000e-01,4.9971747200e+00,-2.3544000000e-01,3.6297000000e-04
25,2.5000000000e-02,4.9965566900e+00,-2.5506000000e-01,4.9969343750e+00,-2.4525000000e-01,3.7768500000e-04
26,2.6000000000e-02,4.9962918200e+00,-2.6487000000e-01,4.9966842200e+00,-2.5506000000e-01,3.9240000000e-04
27,2.7000000000e-02,4.9960171400e+00,-2.7468000000e-01,4.9964242550e+00,-2.6487000000e-01,4.0711500000e-04
28,2.8000000000e-02,4.9957326500e+00,-2.8449000000e-01,4.9961544800e+00,-2.7468000000e-01,4.2183000000e-04
29,2.9000000000e-02,4.9954383500e+00,-2.9430000000e-01,4.9958748950e+00,-2.8449000000e-01,4.3654500000e-04
30,3.0000000000e-02,4.9951342400e+00,-3.0411000000e-01,4.9955855000e+00,-2.9430000000e-01,4.5126000000e-04
31,3.1000000000e-02,4.9948203200e+00,-3.1392000000e-01,4.9952862950e+00,-3.0411000000e-01,4.6597500000e-04
32,3.2000000000e-02,4.9944965900e+00,-3.2373000000e-01,4.9949772800e+00,-3.1392000000e-01,4.8069000000e-04
33,3.3000000000e-02,4.9941630500e+00,-3.3354000000e-01,4.9946584550e+00,-3.2373000000e-01,4.9540500000e-04
34,3.4000000000e-02,4.9938197000e+00,-3.4335000000e-01,4.9943298200e+00,-3.3354000000e-01,5.1012000000e-04
35,3.5000000000e-02,4.9934665400e+00,-3.5316000000e-01,4.9939913750e+00,-3.4335000000e-01,5.2483500000e-04
36,3.6000000000e-02,4.9931035700e+00,-3.6297000000e-01,4.9936431200e+00,-3.5316000000e-01,5.3955000000e-04
37,3.7000000000e-02,4.9927307900e+00,-3.7278000000e-01,4.9932850550e+00,-3.6297000000e-01,5.5426500000e-04
38,3.8000000000e-02,4.9923482000e+00,-3.8259000000e-01,4.9929171800e+00,-3.7278000000e-01,5.6898000000e-04
39,3.9000000000e-02,4.9919558000e+00,-3.9240000000e-01,4.9925394950e+00,-3.8259000000e-01,5.8369500000e-04
40,4.0000000000e-02,4.9915535900e+00,-4.0221000000e-01,4.9921520000e+00,-3.9240000000e-01,5.9841000000e-04
41,4.1000000000e-02,4.9911415700e+00,-4.1202000000e-01,4.9917546950e+00,-4.0221000000e-01,6.1312500000e-04
42,4.2000000000e-02,4.9907197400e+00,-4.2183000000e-01,4.9913475800e+00,-4.1202000000e-01,6.2784000000e-04
43,4.3000000000e-02,4.9902881000e+00,-4.3164000000e-01,4.9909306550e+00,-4.2183000000e-01,6.4255500000e-04
44,4.4000000000e-02,4.9898466500e+00,-4.4145000000e-01,4.9905039200e+00,-4.3164000000e-01,6.5727000000e-04
45,4.5000000000e-02,4.9893953900e+00,-4.5126000000e-01,4.9900673750e+00,-4.4145000000e-01,6.7198500000e-04
46,4.6000000000e-02,4.9889343200e+00,-4.6107000000e-01,4.9896210200e+00,-4.5126000000e-01,6.8670000000e-04
47,4.7000000000e-02,4.9884634400e+00,-4.7088000000e-01,4.9891648550e+00,-4.6107000000e-01,7.0141500000e-04
48,4.8000000000e-02,4.9879827500e+00,-4.8069000000e-01,4.9886988800e+00,-4.7088000000e-01,7.1613000000e-04
49,4.9000000000e-02,4.9874922500e+00,-4.9050000000e-01,4.9882230950e+00,-4.8069000000e-01,7.3084500000e-04
50,5.0000000000e-02,4.9869919400e+00,-5.0031000000e-01,4.9877375000e+00,-4.9050000000e-01,7.4556000000e-04
51,5.1000000000e-02,4.9864818200e+00,-5.1012000000e-01,4.9872420950e+00,-5.0031000000e-01,7.6027500000e-04
52,5.2000000000e-02,4.9859618900e+00,-5.1993000000e-01,4.9867368800e+00,-5.1012000000e-01,7.7499000000e-04
53,5.3000000000e-02,4.9854321500e+00,-5.2974000000e-01,4.9862218550e+00,-5.1993000000e-01,7.8970500000e-04
54,5.4000000000e-02,4.9848926000e+00,-5.3955000000e-01,4.9856970200e+00,-5.2974000000e-01,8.0442000000e-04
55,5.5000000000e-02,4.9843432400e+00,-5.4936000000e-01,4.9851623750e+00,-5.3955000000e-01,8.1913500000e-04
56,5.6000000000e-02,4.9837840700e+00,-5.5917000000e-01,4.9846179200e+00,-5.4936000000e-01,8.3385000000e-04
57,5.7000000000e-02,4.9832150900e+00,-5.6898000000e-01,4.9840636550e+00,-5.5917000000e-01,8.4856500000e-04
58,5.8000000000e-02,4.9826363000e+00,-5.7879000000e-01,4.9834995800e+00,-5.6898000000e-01,8.6328000000e-04
59,5.9000000000e-02,4.9820477000e+00,-5.8860000000e-01,4.9829256950e+00,-5.7879000000e-01,8.7799500000e-04
60,6.0000000000e-02,4.9814492900e+00,-5.9841000000e-01,4.9823420000e+00,-5.8860000000e-01,8.9271000000e-04
61,6.1000000000e-02,4.9808410700e+00,-6.0822000000e-01,4.9817484950e+00,-5.9841000000e-01,9.0742500000e-04
62,6.2000000000e-02,4.9802230400e+00,-6.1803000000e-01,4.9811451800e+00,-6.0822000000e-01,9.2214000000e-04
63,6.3000000000e-02,4.9795952000e+00,-6.2784000000e-01,4.9805320550e+00,-6.1803000000e-01,9.3685500000e-04
64,6.4000000000e-02,4.9789575500e+00,-6.3765000000e-01,4.9799091200e+00,-6.2784000000e-01,9.5157000000e-04
65,6.5000000000e-02,4.9783100900e+00,-6.4746000000e-01,4.9792763750e+00,-6.3765000000e-01,9.6628500000e-04
66,6.6000000000e-02,4.9776528200e+00,-6.5727000000e-01,4.9786338200e+00,-6.4746000000e-01,9.8100000000e-04
67,6.7000000000e-02,4.9769857400e+00,-6.6708000000e-01,4.9779814550e+00,-6.5727000000e-01,9.9571500000e-04
68,6.8000000000e-02,4.9763088500e+00,-6.7689000000e-01,4.9773192800e+00,-6.6708000000e-01,1.0104300000e-03
69,6.9000000000e-02,4.9756221500e+00,-6.8670000000e-01,4.9766472950e+00,-6.7689000000e-01,1.0251450000e-03
70,7.0000000000e-02,4.9749256400e+00,-6.9651000000e-01,4.9759655000e+00,-6.8670000000e-01,1.0398600000e-03
71,7.1000000000e-02,4.9742193200e+00,-7.0632000000e-01,4.9752738950e+00,-6.9651000000e-01,1.0545750000e-03
72,7.2000000000e-02,4.9735031900e+00,-7.1613000000e-01,4.9745724800e+00,-7.0632000000e-01,1.0692900000e-03
73,7.3000000000e-02,4.9727772500e+00,-7.2594000000e-01,4.9738612550e+00,-7.1613000000e-01,1.0840050000e-03
74,7.4000000000e-02,4.9720415000e+00,-7.3575000000e-01,4.9731402200e+00,-7.2594000000e-01,1.0987200000e-03
75,7.5000000000e-02,4.9712959400e+00,-7.4556000000e-01,4.9724093750e+00,-7.3575000000e-01,1.1134350000e-03
76,7.6000000000e-02,4.9705405700e+00,-7.5537000000e-01,4.9716687200e+00,-7.4556000000e-01,1.1281500000e-03
77,7.7000000000e-02,4.9697753900e+00,-7.6518000000e-01,4.9709182550e+00,-7.5537000000e-01,1.1428650000e-03
78,7.8000000000e-02,4.9690004000e+00,-7.7499000000e-01,4.9701579800e+00,-7.6518000000e-01,1.1575800000e-03
79,7.9000000000e-02,4.9682156000e+00,-7.8480000000e-01,4.9693878950e+00,-7.7499000000e-01,1.1722950000e-03
80,8.0000000000e-02,4.9674209900e+00,-7.9461000000e-01,4.9686080000e+00,-7.8480000000e-01,1.1870100000e-03
81,8.1000000000e-02,4.9666165700e+00,-8.0442000000e-01,4.9678182950e+00,-7.9461000000e-01,1.2017250000e-03
82,8.2000000000e-02,4.9658023400e+00,-8.1423000000e-01,4.9670187800e+00,-8.0442000000e-01,1.2164400000e-03
83,8.3000000000e-02,4.9649783000e+00,-8.2404000000e-01,4.9662094550e+00,-8.1423000000e-01,1.2311550000e-03
84,8.4000000000e-02,4.9641444500e+00,-8.3385000000e-01,4.9653903200e+00,-8.2404000000e-01,1.2458700000e-03
85,8.5000000000e-02,4.9633007900e+00,-8.4366000000e-01,4.9645613750e+00,-8.3385000000e-01,1.2605850000e-03
86,8.6000000000e-02,4.9624473200e+00,-8.5347000000e-01,4.9637226200e+00,-8.4366000000e-01,1.2753000000e-03
87,8.7000000000e-02,4.9615840400e+00,-8.6328000000e-01,4.9628740550e+00,-8.5347000000e-01,1.2900150000e-03
88,8.8000000000e-02,4.9607109500e+00,-8.7309000000e-01,4.9620156800e+00,-8.6328000000e-01,1.3047300000e-03
89,8.9000000000e-02,4.9598280500e+00,-8.8290000000e-01,4.9611474950e+00,-8.7309000000e-01,1.3194450000e-03
90,9.0000000000e-02,4.9589353400e+00,-8.9271000000e-01,4.9602695000e+00,-8.8290000000e-01,1.3341600000e-03
91,9.1000000000e-02,4.9580328200e+00,-9.0252000000e-01,4.9593816950e+00,-8.9271000000e-01,1.3488750000e-03
92,9.2000000000e-02,4.9571204900e+00,-9.1233000000e-01,4.9584840800e+00,-9.0252000000e-01,1.3635900000e-03
93,9.3000000000e-02,4.9561983500e+00,-9.2214000000e-01,4.9575766550e+00,-9.1233000000e-01,1.3783050000e-03
94,9.4000000000e-02,4.9552664000e+00,-9.3195000000e-01,4.9566594200e+00,-9.2214000000e-01,1.3930200000e-03
95,9.5000000000e-02,4.9543246400e+00,-9.4176000000e-01,4.9557323750e+00,-9.3195000000e-01,1.4077350000e-03
96,9.6000000000e-02,4.9533730700e+00,-9.5157000000e-01,4.9547955200e+00,-9.4176000000e-01,1.4224500000e-03
97,9.7000000000e-02,4.9524116900e+00,-9.6138000000e-01,4.9538488550e+00,-9.5157000000e-01,1.4371650000e-03
98,9.8000000000e-02,4.9514405000e+00,-9.7119000000e-01,4.9528923800e+00,-9.6138000000e-01,1.4518800000e-03
99,9.9000000000e-02,4.9504595000e+00,-9.8100000000e-01,4.9519260950e+00,-9.7119000000e-01,1.4665950000e-03
100,1.0000000000e-01,4.9494686900e+00,-9.9081000000e-01,4.9509500000e+00,-9.8100000000e-01,1.4813100000e-03
101,1.0100000000e-01,4.9484680700e+00,-1.0006200000e+00,4.9499640950e+00,-9.9081000000e-01,1.4960250000e-03
102,1.0200000000e-01,4.9474576400e+00,-1.0104300000e+00,4.9489683800e+00,-1.0006200000e+00,1.5107400000e-03
103,1.0300000000e-01,4.9464374000e+00,-1.0202400000e+00,4.9479628550e+00,-1.0104300000e+00,1.5254550000e-03
104,1.0400000000e-01,4.9454073500e+00,-1.0300500000e+00,4.9469475200e+00,-1.0202400000e+00,1.5401700000e-03
105,1.0500000000e-01,4.9443674900e+00,-1.0398600000e+00,4.9459223750e+00,-1.0300500000e+00,1.5548850000e-03
106,1.0600000000e-01,4.9433178200e+00,-1.0496700000e+00,4.9448874200e+00,-1.0398600000e+00,1.5696000000e-03
107,1.0700000000e-01,4.9422583400e+00,-1.0594800000e+00,4.9438426550e+00,-1.0496700000e+00,1.5843150000e-03
108,1.0800000000e-01,4.9411890500e+00,-1.0692900000e+00,4.9427880800e+00,-1.0594800000e+00,1.5990300000e-03
109,1.0900000000e-01,4.9401099500e+00,-1.0791000000e+00,4.9417236950e+00,-1.0692900000e+00,1.6137450000e-03
110,1.1000000000e-01,4.9390210400e+00,-1.0889100000e+00,4.9406495000e+00,-1.0791000000e+00,1.6284600000e-03
111,1.1100000000e-01,4.9379223200e+00,-1.0987200000e+00,4.9395654950e+00,-1.0889100000e+00,1.6431750000e-03
112,1.1200000000e-01,4.9368137900e+00,-1.1085300000e+00,4.9384716800e+00,-1.0987200000e+00,1.6578900000e-03
113,1.1300000000e-01,4.9356954500e+00,-1.1183400000e+00,4.9373680550e+00,-1.1085300000e+00,1.6726050000e-03
114,1.1400000000e-01,4.9345673000e+00,-1.1281500000e+00,4.9362546200e+00,-1.1183400000e+00,1.6873200000e-03
115,1.1500000000e-01,4.9334293400e+00,-1.1379600000e+00,4.9351313750e+00,-1.1281500000e+00,1.7020350000e-03
116,1.1600000000e-01,4.9322815700e+00,-1.1477700000e+00,4.9339983200e+00,-1.1379600000e+00,1.7167500000e-03
117,1.1700000000e-01,4.9311239900e+00,-1.1575800000e+00,4.9328554550e+00,-1.1477700000e+00,1.7314650000e-03
118,1.1800000000e-01,4.9299566000e+00,-1.1673900000e+00,4.9317027800e+00,-1.1575800000e+00,1.7461800000e-03
119,1.1900000000e-01,4.9287794000e+00,-1.1772000000e+00,4.9305402950e+00,-1.1673900000e+00,1.7608950000e-03
120,1.2000000000e-01,4.9275923900e+00,-1.1870100000e+00,4.9293680000e+00,-1.1772000000e+00,1.7756100000e-03
121,1.2100000000e-01,4.9263955700e+00,-1.1968200000e+00,4.9281858950e+00,-1.1870100000e+00,1.7903250000e-03
122,1.2200000000e-01,4.9251889400e+00,-1.2066300000e+00,4.9269939800e+00,-1.1968200000e+00,1.8050400000e-03
123,1.2300000000e-01,4.9239725000e+00,-1.2164400000e+00,4.9257922550e+00,-1.2066300000e+00,1.8197550000e-03
124,1.2400000000e-01,4.9227462500e+00,-1.2262500000e+00,4.9245807200e+00,-1.2164400000e+00,1.8344700000e-03
125,1.2500000000e-01,4.9215101900e+00,-1.2360600000e+00,4.9233593750e+00,-1.2262500000e+00,1.8491850000e-03
126,1.2600000000e-01,4.9202643200e+00,-1.2458700000e+00,4.9221282200e+00,-1.2360600000e+00,1.8639000000e-03
127,1.2700000000e-01,4.9190086400e+00,-1.2556800000e+00,4.9208872550e+00,-1.2458700000e+00,1.8786150000e-03
128,1.2800000000e-01,4.9177431500e+00,-1.2654900000e+00,4.9196364800e+00,-1.2556800000e+00,1.8933300000e-03
129,1.2900000000e-01,4.9164678500e+00,-1.2753000000e+00,4.9183758950e+00,-1.2654900000e+00,1.9080450000e-03
130,1.3000000000e-01,4.9151827400e+00,-1.2851100000e+00,4.9171055000e+00,-1.2753000000e+00,1.9227600000e-03
131,1.3100000000e-01,4.9138878200e+00,-1.2949200000e+00,4.9158252950e+00,-1.2851100000e+00,1.9374750000e-03
132,1.3200000000e-01,4.9125830900e+00,-1.3047300000e+00,4.9145352800e+00,-1.2949200000e+00,1.9521900000e-03
133,1.3300000000e-01,4.9112685500e+00,-1.3145400000e+00,4.9132354550e+00,-1.3047300000e+00,1.9669050000e-03
134,1.3400000000e-01,4.9099442000e+00,-1.3243500000e+00,4.9119258200e+00,-1.3145400000e+00,1.9816200000e-03
135,1.3500000000e-01,4.9086100400e+00,-1.3341600000e+00,4.9106063750e+00,-1.3243500000e+00,1.9963350000e-03
136,1.3600000000e-01,4.9072660700e+00,-1.3439700000e+00,4.9092771200e+00,-1.3341600000e+00,2.0110500000e-03
137,1.3700000000e-01,4.9059122900e+00,-1.3537800000e+00,4.9079380550e+00,-1.3439700000e+00,2.0257650000e-03
138,1.3800000000e-01,4.9045487000e+00,-1.3635900000e+00,4.9065891800e+00,-1.3537800000e+00,2.0404800000e-03
139,1.3900000000e-01,4.9031753000e+00,-1.3734000000e+00,4.9052304950e+00,-1.3635900000e+00,2.0551950000e-03
140,1.4000000000e-01,4.9017920900e+00,-1.3832100000e+00,4.9038620000e+00,-1.3734000000e+00,2.0699100000e-03
141,1.4100000000e-01,4.9003990700e+00,-1.3930200000e+00,4.9024836950e+00,-1.3832100000e+00,2.0846250000e-03
142,1.4200000000e-01,4.8989962400e+00,-1.4028300000e+00,4.9010955800e+00,-1.3930200000e+00,2.0993400000e-03
143,1.4300000000e-01,4.8975836000e+00,-1.4126400000e+00,4.8996976550e+00,-1.4028300000e+00,2.1140550000e-03
144,1.4400000000e-01,4.8961611500e+00,-1.4224500000e+00,4.8982899200e+00,-1.4126400000e+00,2.1287700000e-03
145,1.4500000000e-01,4.8947288900e+00,-1.4322600000e+00,4.8968723750e+00,-1.4224500000e+00,2.1434850000e-03
146,1.4600000000e-01,4.8932868200e+00,-1.4420700000e+00,4.8954450200e+00,-1.4322600000e+00,2.1582000000e-03
147,1.4700000000e-01,4.8918349400e+00,-1.4518800000e+00,4.8940078550e+00,-1.4420700000e+00,2.1729150000e-03
148,1.4800000000e-01,4.8903732500e+00,-1.4616900000e+00,4.8925608800e+00,-1.4518800000e+00,2.1876300000e-03
149,1.4900000000e-01,4.8889017500e+00,-1.4715000000e+00,4.8911040950e+00,-1.4616900000e+00,2.2023450000e-03
150,1.5000000000e-01,4.8874204400e+00,-1.4813100000e+00,4.8896375000e+00,-1.4715000000e+00,2.2170600000e-03
151,1.5100000000e-01,4.8859293200e+00,-1.4911200000e+00,4.8881610950e+00,-1.4813100000e+00,2.2317750000e-03
152,1.5200000000e-01,4.8844283900e+00,-1.5009300000e+00,4.8866748800e+00,-1.4911200000e+00,2.2464900000e-03
153,1.5300000000e-01,4.8829176500e+00,-1.5107400000e+00,4.8851788550e+00,-1.5009300000e+00,2.2612050000e-03
154,1.5400000000e-01,4.8813971000e+00,-1.5205500000e+00,4.8836730200e+00,-1.5107400000e+00,2.2759200000e-03
155,1.5500000000e-01,4.8798667400e+00,-1.5303600000e+00,4.8821573750e+00,-1.5205500000e+00,2.2906350000e-03
156,1.5600000000e-01,4.8783265700e+00,-1.5401700000e+00,4.8806319200e+00,-1.5303600000e+00,2.3053500000e-03
157,1.5700000000e-01,4.8767765900e+00,-1.5499800000e+00,4.8790966550e+00,-1.5401700000e+00,2.3200650000e-03
158,1.5800000000e-01,4.8752168000e+00,-1.5597900000e+00,4.8775515800e+00,-1.5499800000e+00,2.3347800000e-03
159,1.5900000000e-01,4.8736472000e+00,-1.5696000000e+00,4.8759966950e+00,-1.5597900000e+00,2.3494950000e-03
160,1.6000000000e-01,4.8720677900e+00,-1.5794100000e+00,4.8744320000e+00,-1.5696000000e+00,2.3642100000e-03
161,1.6100000000e-01,4.8704785700e+00,-1.5892200000e+00,4.8728574950e+00,-1.5794100000e+00,2.3789250000e-03
162,1.6200000000e-01,4.8688795400e+00,-1.5990300000e+00,4.8712731800e+00,-1.5892200000e+00,2.3936400000e-03
163,1.6300000000e-01,4.8672707000e+00,-1.6088400000e+00,4.8696790550e+00,-1.5990300000e+00,2.4083550000e-03
164,1.6400000000e-01,4.8656520500e+00,-1.6186500000e+00,4.8680751200e+00,-1.6088400000e+00,2.4230700000e-03
165,1.6500000000e-01,4.8640235900e+00,-1.6284600000e+00,4.8664613750e+00,-1.6186500000e+00,2.4377850000e-03
166,1.6600000000e-01,4.8623853200e+00,-1.6382700000e+00,4.8648378200e+00,-1.6284600000e+00,2.4525000000e-03
167,1.6700000000e-01,4.8607372400e+00,-1.6480800000e+00,4.8632044550e+00,-1.6382700000e+00,2.4672150000e-03
168,1.6800000000e-01,4.8590793500e+00,-1.6578900000e+00,4.8615612800e+00,-1.6480800000e+00,2.4819300000e-03
169,1.6900000000e-01,4.8574116500e+00,-1.6677000000e+00,4.8599082950e+00,-1.6578900000e+00,2.4966450000e-03
170,1.7000000000e-01,4.8557341400e+00,-1.6775100000e+00,4.8582455000e+00,-1.6677000000e+00,2.5113600000e-03
171,1.7100000000e-01,4.8540468200e+00,-1.6873200000e+00,4.8565728950e+00,-1.6775100000e+00,2.5260750000e-03
172,1.7200000000e-01,4.8523496900e+00,-1.6971300000e+00,4.8548904800e+00,-1.6873200000e+00,2.5407900000e-03
173,1.7300000000e-01,4.8506427500e+00,-1.7069400000e+00,4.8531982550e+00,-1.6971300000e+00,2.5555050000e-03
174,1.7400000000e-01,4.8489260000e+00,-1.7167500000e+00,4.8514962200e+00,-1.7069400000e+00,2.5702200000e-03
175,1.7500000000e-01,4.8471994400e+00,-1.7265600000e+00,4.8497843750e+00,-1.7167500000e+00,2.5849350000e-03
176,1.7600000000e-01,4.8454630700e+00,-1.7363700000e+00,4.8480627200e+00,-1.7265600000e+00,2.5996500000e-03
177,1.7700000000e-01,4.8437168900e+00,-1.7461800000e+00,4.8463312550e+00,-1.7363700000e+00,2.6143650000e-03
178,1.7800000000e-01,4.8419609000e+00,-1.7559900000e+00,4.8445899800e+00,-1.7461800000e+00,2.6290800000e-03
179,1.7900000000e-01,4.8401951000e+00,-1.7658000000e+00,4.8428388950e+00,-1.7559900000e+00,2.6437950000e-03
180,1.8000000000e-01,4.8384194900e+00,-1.7756100000e+00,4.8410780000e+00,-1.7658000000e+00,2.6585100000e-03
181,1.8100000000e-01,4.8366340700e+00,-1.7854200000e+00,4.8393072950e+00,-1.7756100000e+00,2.6732250000e-03
182,1.8200000000e-01,4.8348388400e+00,-1.7952300000e+00,4.8375267800e+00,-1.7854200000e+00,2.6879400000e-03
183,1.8300000000e-01,4.8330338000e+00,-1.8050400000e+00,4.8357364550e+00,-1.7952300000e+00,2.7026550000e-03
184,1.8400000000e-01,4.8312189500e+00,-1.8148500000e+00,4.8339363200e+00,-1.8050400000e+00,2.7173700000e-03
185,1.8500000000e-01,4.8293942900e+00,-1.8246600000e+00,4.8321263750e+00,-1.8148500000e+00,2.7320850000e-03
186,1.8600000000e-01,4.8275598200e+00,-1.8344700000e+00,4.8303066200e+00,-1.8246600000e+00,2.7468000000e-03
187,1.8700000000e-01,4.8257155400e+00,-1.8442800000e+00,4.8284770550e+00,-1.8344700000e+00,2.7615150000e-03
188,1.8800000000e-01,4.8238614500e+00,-1.8540900000e+00,4.8266376800e+00,-1.8442800000e+00,2.7762300000e-03
189,1.8900000000e-01,4.8219975500e+00,-1.8639000000e+00,4.8247884950e+00,-1.8540900000e+00,2.7909450000e-03
190,1.9000000000e-01,4.8201238400e+00,-1.8737100000e+00,4.8229295000e+00,-1.8639000000e+00,2.8056600000e-03
191,1.9100000000e-01,4.8182403200e+00,-1.8835200000e+00,4.8210606950e+00,-1.8737100000e+00,2.8203750000e-03
192,1.9200000000e-01,4.8163469900e+00,-1.8933300000e+00,4.8191820800e+00,-1.8835200000e+00,2.8350900000e-03
193,1.9300000000e-01,4.8144438500e+00,-1.9031400000e+00,4.8172936550e+00,-1.8933300000e+00,2.8498050000e-03
194,1.9400000000e-01,4.8125309000e+00,-1.9129500000e+00,4.8153954200e+00,-1.9031400000e+00,2.8645200000e-03
195,1.9500000000e-01,4.8106081400e+00,-1.9227600000e+00,4.8134873750e+00,-1.9129500000e+00,2.8792350000e-03
196,1.9600000000e-01,4.8086755700e+00,-1.9325700000e+00,4.8115695200e+00,-1.9227600000e+00,2.8939500000e-03
197,1.9700000000e-01,4.8067331900e+00,-1.9423800000e+00,4.8096418550e+00,-1.9325700000e+00,2.9086650000e-03
198,1.9800000000e-01,4.8047810000e+00,-1.9521900000e+00,4.8077043800e+00,-1.9423800000e+00,2.9233800000e-03
199,1.9900000000e-01,4.8028190000e+00,-1.9620000000e+00,4.8057570950e+00,-1.9521900000e+00,2.9380950000e-03
